atom_id,claude_r,stage15_category,concept,top_K,A_report_and_icd,B_report_only,C_icd_only_MISSING,D_neither,anchor_rate,bg_icd_rate,C_fold_enrich,fisher_p,paper_grade,summary
884,0.8063098499122344,Separable,pacing,50,9,7,17,17,0.32,0.074,6.756756756756757,1.8254448676554127e-10,False,"Atom 884 detects wide QRS complexes (≥140ms) with extreme axis deviations, primarily associated with"
1096,0.8028826505508718,Uninformative,AF,50,2,3,17,28,0.1,0.158,2.390998593530239,0.00043881185441089734,False,"Atom 1096 detects bradycardia (heart rate <60 bpm), particularly in combination with conduction abno"
916,0.6032396140311752,Uninformative,AF,50,9,8,16,17,0.34,0.167,2.9032843404100888,3.600564618168665e-05,False,"This atom detects poor signal quality, missing data, or severe recording artifacts that render ECG i"
476,0.6250011487978422,Separable,AF,50,13,6,16,15,0.38,0.178,2.899601304820587,2.9427390749150658e-05,False,"This atom detects bradycardia (heart rate ≤66 bpm) in elderly patients, particularly when associated"
26,0.936935917100479,Uninformative,MI,50,17,7,16,10,0.48,0.245,2.511773940345369,8.63139917740533e-05,False,"This atom detects elevated heart rates in the upper normal to mildly tachycardic range (87-95 bpm), "
124,0.7226933476788242,Uninformative,MI,50,4,7,16,23,0.22,0.246,1.6677089847821556,0.019981949981690388,False,"This atom detects T-wave abnormalities and repolarization changes, particularly in elderly patients "
1499,0.9566933834294422,Entangled,AF,50,19,4,15,12,0.46,0.186,2.9868578255675033,2.7597917684983854e-05,False,"This atom detects extreme tachycardia (heart rate ≥140-170 bpm), regardless of underlying rhythm mec"
418,0.7472850587006242,Uninformative,MI,50,4,11,15,20,0.3,0.235,1.8237082066869301,0.010255414149994056,False,"This atom detects left axis deviation with marked QRS widening (≥120ms), most commonly associated wi"
556,0.7439449421782854,Uninformative,MI,50,9,1,15,25,0.2,0.269,1.3940520446096654,0.10004861865653986,False,"This atom detects premature ventricular contractions (PVCs), including bigeminy, multifocal PVCs, an"
556,0.7439449421782854,Uninformative,pacing,50,0,0,14,36,0.0,0.077,3.6363636363636367,3.5279542070235716e-05,False,"This atom detects premature ventricular contractions (PVCs), including bigeminy, multifocal PVCs, an"
576,0.7680113188830733,Uninformative,ischemia,50,10,12,14,14,0.44,0.201,2.487562189054726,0.0004995686503843147,False,"This atom detects marked T-wave abnormalities, particularly T-wave inversions in inferior and/or lat"
384,0.901272180989472,Uninformative,ischemia,50,15,3,14,18,0.36,0.214,2.044392523364486,0.004503790688823328,False,This atom detects severe intraventricular conduction delay with markedly prolonged QRS duration (>13
585,0.8456082366520957,Uninformative,AF,50,0,0,14,36,0.0,0.192,1.4583333333333335,0.09248266859215293,False,"This atom detects bradycardia or heart rates in the low 60s range (58-63 bpm), typically associated "
26,0.936935917100479,Uninformative,tachycardia,50,0,0,13,37,0.0,0.062,4.193548387096774,1.8889942499470015e-05,False,"This atom detects elevated heart rates in the upper normal to mildly tachycardic range (87-95 bpm), "
495,0.9764137594180032,Entangled,AF,50,5,0,12,33,0.1,0.163,1.6359918200408996,0.05855503022367103,False,"Atom 495 detects tachycardia (heart rate ≥ 117 bpm), with activation strength proportional to heart "
1096,0.8028826505508718,Uninformative,MI,50,12,8,12,18,0.4,0.254,1.5748031496062993,0.06033995951017529,False,"Atom 1096 detects bradycardia (heart rate <60 bpm), particularly in combination with conduction abno"
1281,0.866929596090714,Uninformative,MI,50,5,8,12,25,0.26,0.246,1.3183915622940015,0.1852674028949313,False,Atom 1281 detects left bundle branch block (LBBB) or LBBB-type conduction delay with prolonged QRS d
1058,0.7605737493293734,Uninformative,MI,50,5,6,12,27,0.22,0.26,1.183431952662722,0.3087204651397293,False,"Atom 1058 detects profound bradycardia with heart rate ≤45 bpm, typically representing sinus bradyca"
273,0.8428955631367273,Uninformative,MI,50,1,2,12,35,0.06,0.253,1.0091665965856529,0.5437906294504387,False,"This atom detects sinus bradycardia (heart rate <60 bpm), particularly in the range of 47-58 bpm."
1215,0.7631771425974132,Uninformative,MI,50,0,0,12,38,0.0,0.256,0.9375,0.6547331914156241,False,"This atom detects low-voltage QRS complexes and poor signal quality, particularly in the extremity l"
829,0.9313570337738332,Uninformative,tachycardia,50,14,4,11,21,0.36,0.042,8.184523809523808,1.2998538854562555e-07,False,"Atom 829 detects rapid ventricular rates (>130 bpm) with wide QRS complexes (>140ms), typically in t"
96,0.8129215994920094,Uninformative,tachycardia,50,0,0,11,39,0.0,0.037,5.9459459459459465,5.5997057772104505e-06,False,"This atom detects ventricular pacing patterns, particularly those producing wide QRS complexes with "
128,0.7847837796594881,Uninformative,MI,50,13,7,11,19,0.4,0.254,1.4435695538057742,0.12095962789216147,False,"This atom detects atrial fibrillation, particularly when associated with ventricular ectopy (PVCs) o"
1058,0.7605737493293734,Uninformative,AF,50,6,2,11,31,0.16,0.192,1.3640873015873016,0.1765400129036411,False,"Atom 1058 detects profound bradycardia with heart rate ≤45 bpm, typically representing sinus bradyca"
124,0.7226933476788242,Uninformative,ischemia,50,6,13,10,21,0.38,0.233,1.3844662882458811,0.1716206093921417,False,"This atom detects T-wave abnormalities and repolarization changes, particularly in elderly patients "
717,0.8594663406377545,Separable,MI,50,5,9,10,26,0.28,0.259,1.0725010725010724,0.4649253799608973,False,"Atom 717 detects bradycardia (heart rate ≤ 50 bpm), particularly in elderly patients with slow ventr"
216,0.7287322649253791,Uninformative,MI,50,15,9,9,17,0.48,0.256,1.3521634615384615,0.205530323535922,False,"Atom 216 detects first-degree AV block (PR interval ≥200ms), particularly when combined with conduct"
477,0.9119526125726284,Uninformative,AF,50,3,2,9,36,0.1,0.187,1.0695187165775402,0.47566902439017866,False,"Atom 477 detects rapid ventricular rates (tachycardia) at or above 170 bpm, primarily identifying su"
1194,0.928274510060686,Uninformative,AF,50,0,0,9,41,0.0,0.177,1.0169491525423728,0.5391284025777847,False,"This atom detects sinus rhythm with heart rate 62-66 bpm, representing a narrow bradycardic range ju"
507,0.8229343778979324,Uninformative,MI,50,3,6,9,32,0.18,0.243,0.903342366757001,0.6940779965753783,False,"This atom detects a heart rate of precisely 61-62 beats per minute, functioning as a highly specific"
475,0.8308409730184905,Separable,pacing,50,5,5,8,32,0.2,0.078,2.5641025641025643,0.013429363047623105,False,"This atom detects extreme right or leftward QRS axis deviation (typically beyond -100° or +150°), of"
1535,0.6299205197020882,Uninformative,pacing,50,0,0,8,42,0.0,0.065,2.4615384615384617,0.018439595927252445,False,"This atom detects T wave discordance and repolarization abnormalities, particularly deep T wave inve"
589,0.9048601011523166,Uninformative,MI,50,16,13,8,13,0.58,0.237,1.6073940124573036,0.10519742423119334,False,"This atom detects heart rates in the tachycardic range (≥114 bpm), specifically distinguishing susta"
717,0.8594663406377545,Separable,AF,50,4,12,8,26,0.32,0.173,1.3600816048962938,0.23154686302918664,False,"Atom 717 detects bradycardia (heart rate ≤ 50 bpm), particularly in elderly patients with slow ventr"
1290,0.7656281383753469,Uninformative,MI,50,12,11,8,19,0.46,0.283,1.0469833791388563,0.5138574792906359,False,"This atom detects left axis deviation (LAD), particularly when associated with left anterior fascicu"
585,0.8456082366520957,Uninformative,MI,50,11,9,8,22,0.4,0.273,0.9768009768009767,0.6009839364418068,False,"This atom detects bradycardia or heart rates in the low 60s range (58-63 bpm), typically associated "
556,0.7439449421782854,Uninformative,AF,50,6,1,8,35,0.14,0.204,0.9119927040583676,0.6740708690682184,False,"This atom detects premature ventricular contractions (PVCs), including bigeminy, multifocal PVCs, an"
814,0.6094964242399543,Uninformative,AF,50,1,0,8,41,0.02,0.19,0.8592910848549945,0.7364468658560107,False,"Atom 814 detects sinus tachycardia (heart rate ≥100 bpm), particularly in the context of elevated sy"
19,0.9944965865849512,Uninformative,MI,50,0,0,8,42,0.0,0.253,0.6324110671936759,0.9563861760910235,False,ATOM 19 detects severely corrupted or missing ECG data that renders the recording uninterpretable.
9,0.9300573738525814,Uninformative,MI,50,6,23,7,14,0.58,0.253,1.3175230566534915,0.2714053003528253,False,This atom detects atrial fibrillation by identifying the absence of organized P waves and irregularl
515,0.7510863721025322,Uninformative,MI,50,3,19,7,21,0.44,0.238,1.050420168067227,0.5158789467087196,False,"This atom detects atrial fibrillation, particularly when occurring with right bundle branch block or"
814,0.6094964242399543,Uninformative,MI,50,5,16,7,22,0.42,0.265,0.9108653220559532,0.6815386469568908,False,"Atom 814 detects sinus tachycardia (heart rate ≥100 bpm), particularly in the context of elevated sy"
543,0.7018016559063728,Separable,MI,50,11,10,7,22,0.42,0.267,0.9040423608420509,0.6900031346049512,False,"Atom 543 detects the presence of premature ventricular contractions (PVCs), particularly bigeminal o"
164,0.9367780156906031,Uninformative,AF,50,0,0,7,43,0.0,0.191,0.7329842931937174,0.8630002399916903,False,"This atom detects right bundle branch block (RBBB), characterized by prolonged QRS duration ≥120ms w"
769,0.69427899036328,Uninformative,ischemia,50,3,3,7,37,0.12,0.226,0.7039420756234915,0.8941731040549052,False,This atom detects sinus rhythm with heart rate between 57-63 bpm (bradycardia or borderline normal r
717,0.8594663406377545,Separable,bradycardia,50,1,16,6,27,0.34,0.025,7.2727272727272725,0.00027666745082577366,False,"Atom 717 detects bradycardia (heart rate ≤ 50 bpm), particularly in elderly patients with slow ventr"
1418,0.8267816674598742,Uninformative,pacing,50,5,10,6,29,0.3,0.073,2.3483365949119377,0.044297548604031664,False,"Atom 1418 detects wide QRS complexes (≥130ms) with extreme left axis deviation (QRS axis < -60°), ty"
423,0.9340243018361254,Uninformative,MI,50,9,17,6,18,0.52,0.263,0.9505703422053231,0.634882613177778,False,"This atom detects left bundle branch block (LBBB), characterized by wide QRS complexes (≥130ms) with"
769,0.69427899036328,Uninformative,MI,50,4,8,6,32,0.24,0.247,0.6392499467291711,0.9322599407605492,False,This atom detects sinus rhythm with heart rate between 57-63 bpm (bradycardia or borderline normal r
273,0.8428955631367273,Uninformative,AF,50,0,0,6,44,0.0,0.203,0.5911330049261083,0.9542337367890223,False,"This atom detects sinus bradycardia (heart rate <60 bpm), particularly in the range of 47-58 bpm."
384,0.901272180989472,Uninformative,LBBB,50,0,6,5,39,0.12,0.012,9.469696969696969,0.00044846493672440636,False,This atom detects severe intraventricular conduction delay with markedly prolonged QRS duration (>13
128,0.7847837796594881,Uninformative,pacing,50,5,5,5,35,0.2,0.076,1.6447368421052633,0.19461532648996546,False,"This atom detects atrial fibrillation, particularly when associated with ventricular ectopy (PVCs) o"
916,0.6032396140311752,Uninformative,MI,50,16,13,5,16,0.58,0.254,0.9373828271466066,0.6491424983031445,False,"This atom detects poor signal quality, missing data, or severe recording artifacts that render ECG i"
613,0.6017109495322917,Uninformative,MI,50,0,8,5,37,0.16,0.262,0.45438022537259176,0.9923571307600172,False,"This atom detects bradycardia (heart rate 54-61 bpm) in combination with conduction abnormalities, a"
182,0.9036321812318352,Uninformative,MI,50,0,1,5,44,0.02,0.249,0.40980247520695023,0.9968660214525467,False,"Atom 182 detects sinus bradycardia, activating strongly when heart rate is <60 bpm and showing grade"
1499,0.9566933834294422,Entangled,MI,50,6,29,4,11,0.7,0.249,1.07095046854083,0.5369261773670944,False,"This atom detects extreme tachycardia (heart rate ≥140-170 bpm), regardless of underlying rhythm mec"
9,0.9300573738525814,Uninformative,pacing,50,0,0,4,46,0.0,0.076,1.0526315789473684,0.5388398185194169,False,This atom detects atrial fibrillation by identifying the absence of organized P waves and irregularl
543,0.7018016559063728,Separable,pacing,50,0,0,4,46,0.0,0.091,0.8791208791208792,0.6799131104401939,False,"Atom 543 detects the presence of premature ventricular contractions (PVCs), particularly bigeminal o"
1535,0.6299205197020882,Uninformative,MI,50,8,19,4,19,0.54,0.236,0.7369196757553427,0.8262215787247684,False,"This atom detects T wave discordance and repolarization abnormalities, particularly deep T wave inve"
255,0.8867752680245993,Entangled,MI,50,7,20,4,19,0.54,0.257,0.6767044493317543,0.8774537692526092,False,"This atom detects tachycardia, specifically heart rates ≥140 bpm."
947,0.6546593445907566,Separable,MI,50,17,2,4,27,0.38,0.268,0.48146364949446313,0.9804269091923634,False,"Atom 947 detects the presence of premature ventricular contractions (PVCs), including frequent and m"
613,0.6017109495322917,Uninformative,ischemia,50,0,8,4,38,0.16,0.219,0.4348771472059143,0.9887896210301939,False,"This atom detects bradycardia (heart rate 54-61 bpm) in combination with conduction abnormalities, a"
1121,0.7873632933701149,Uninformative,MI,50,6,6,4,34,0.24,0.258,0.40799673602611175,0.9940916949271091,False,"This atom detects heart rates in the 60-62 bpm range, specifically identifying the narrow physiologi"
1478,0.7669910223671318,Uninformative,MI,50,0,8,4,38,0.16,0.246,0.3871467286101432,0.9960130225680136,False,"Atom 1478 detects elevated heart rate in the upper normal to tachycardic range (87-114 bpm), particu"
484,0.87507442929939,Uninformative,MI,50,2,7,4,37,0.18,0.265,0.36815462494247586,0.9976829265598084,False,"Atom 484 detects heart rates in the upper normal to tachycardic range (90-102 bpm), particularly sin"
1418,0.8267816674598742,Uninformative,LBBB,50,0,20,3,27,0.4,0.007,14.285714285714286,0.0023344154545990874,False,"Atom 1418 detects wide QRS complexes (≥130ms) with extreme left axis deviation (QRS axis < -60°), ty"
26,0.936935917100479,Uninformative,bradycardia,50,0,0,3,47,0.0,0.017,3.529411764705882,0.0654073665084403,False,"This atom detects elevated heart rates in the upper normal to mildly tachycardic range (87-95 bpm), "
124,0.7226933476788242,Uninformative,AF,50,33,7,3,7,0.8,0.192,1.5625,0.3009785533301424,False,"This atom detects T-wave abnormalities and repolarization changes, particularly in elderly patients "
423,0.9340243018361254,Uninformative,pacing,50,6,13,3,28,0.38,0.083,1.165954139137194,0.48644983907869616,False,"This atom detects left bundle branch block (LBBB), characterized by wide QRS complexes (≥130ms) with"
497,0.907814475062057,Uninformative,MI,50,3,11,3,33,0.28,0.246,0.33875338753387535,0.9966262110957552,False,"This atom detects sinus tachycardia, specifically heart rates in the 115-122 bpm range."
497,0.907814475062057,Uninformative,AF,50,2,1,3,44,0.06,0.196,0.3256621797655232,0.9969464972966794,False,"This atom detects sinus tachycardia, specifically heart rates in the 115-122 bpm range."
1318,0.6852032747628659,Uninformative,MI,50,0,2,3,45,0.04,0.257,0.24319066147859922,0.9998772168906258,False,This atom detects relatively normal cardiac conduction in younger to middle-aged patients with heart
388,0.8667059454408746,Separable,tachycardia,50,4,33,2,11,0.74,0.053,2.902757619738752,0.15399861421012467,False,"Atom 388 detects elevated heart rate in the upper-normal to tachycardic range (HR ≥89 bpm), particul"
1096,0.8028826505508718,Uninformative,bradycardia,50,1,1,2,46,0.04,0.021,1.984126984126984,0.2843101445722008,False,"Atom 1096 detects bradycardia (heart rate <60 bpm), particularly in combination with conduction abno"
1499,0.9566933834294422,Entangled,tachycardia,50,5,22,2,21,0.54,0.044,1.9762845849802373,0.27699450247171364,False,"This atom detects extreme tachycardia (heart rate ≥140-170 bpm), regardless of underlying rhythm mec"
589,0.9048601011523166,Uninformative,bradycardia,50,0,0,2,48,0.0,0.027,1.4814814814814816,0.4064425161012215,False,"This atom detects heart rates in the tachycardic range (≥114 bpm), specifically distinguishing susta"
1478,0.7669910223671318,Uninformative,bradycardia,50,0,0,2,48,0.0,0.032,1.25,0.4891431787012816,False,"Atom 1478 detects elevated heart rate in the upper normal to tachycardic range (87-114 bpm), particu"
891,0.8464198425642829,Uninformative,tachycardia,50,0,0,2,48,0.0,0.045,0.888888888888889,0.668458156043455,False,This atom detects sinus bradycardia with heart rate ≤50 bpm.
1281,0.866929596090714,Uninformative,pacing,50,0,0,2,48,0.0,0.093,0.43010752688172044,0.9516990983718979,False,Atom 1281 detects left bundle branch block (LBBB) or LBBB-type conduction delay with prolonged QRS d
41,0.7033653597909844,Uninformative,MI,50,9,22,2,17,0.62,0.256,0.41118421052631576,0.9720352812341323,False,"Atom 41 detects left axis deviation (QRS axis < -30°), particularly when associated with ventricular"
1535,0.6299205197020882,Uninformative,ischemia,50,8,19,2,21,0.54,0.233,0.3732039559619332,0.9815282098694084,False,"This atom detects T wave discordance and repolarization abnormalities, particularly deep T wave inve"
1356,0.8948637768802741,Uninformative,MI,50,2,17,2,29,0.38,0.232,0.27808676307007785,0.9968755142166612,False,This atom detects marked sinus tachycardia with heart rates ≥130 bpm.
947,0.6546593445907566,Separable,AF,50,0,0,2,48,0.0,0.187,0.21390374331550802,0.9995245463070747,False,"Atom 947 detects the presence of premature ventricular contractions (PVCs), including frequent and m"
1341,0.6589232035726343,Uninformative,AF,50,0,0,2,48,0.0,0.203,0.19704433497536944,0.9998012858018456,False,This atom detects sinus rhythm with normal P-wave axis (20-80°) and preserved PR interval (116-172ms
777,0.9192252736206222,Uninformative,AF,50,0,0,2,48,0.0,0.207,0.19323671497584544,0.9998408148668171,False,Atom 777 detects sinus bradycardia (heart rate 50-60 bpm).
1356,0.8948637768802741,Uninformative,tachycardia,50,5,44,1,0,0.98,0.039,25.641025641025642,0.03996003996003996,False,This atom detects marked sinus tachycardia with heart rates ≥130 bpm.
441,0.9661672661445352,Separable,bradycardia,50,5,40,1,4,0.9,0.022,9.090909090909092,0.10951704513301255,False,"Atom 441 detects marked bradycardia (heart rate ≤41 bpm), most strongly activating on heart rates in"
423,0.9340243018361254,Uninformative,LBBB,50,5,31,1,13,0.72,0.009,7.936507936507937,0.13034116593527129,False,"This atom detects left bundle branch block (LBBB), characterized by wide QRS complexes (≥130ms) with"
589,0.9048601011523166,Uninformative,tachycardia,50,5,39,1,5,0.88,0.038,4.385964912280701,0.21166861031832399,False,"This atom detects heart rates in the tachycardic range (≥114 bpm), specifically distinguishing susta"
1418,0.8267816674598742,Uninformative,RBBB,50,0,1,1,48,0.02,0.005,4.081632653061224,0.25003381712399364,False,"Atom 1418 detects wide QRS complexes (≥130ms) with extreme left axis deviation (QRS axis < -60°), ty"
829,0.9313570337738332,Uninformative,RBBB,50,1,14,1,34,0.3,0.009,3.174603174603175,0.2921659091553107,False,"Atom 829 detects rapid ventricular rates (>130 bpm) with wide QRS complexes (>140ms), typically in t"
884,0.8063098499122344,Separable,LBBB,50,2,6,1,41,0.16,0.012,1.984126984126984,0.41609391745381463,False,"Atom 884 detects wide QRS complexes (≥140ms) with extreme axis deviations, primarily associated with"
1215,0.7631771425974132,Uninformative,LBBB,50,0,0,1,49,0.0,0.011,1.8181818181818183,0.4449230622208097,False,"This atom detects low-voltage QRS complexes and poor signal quality, particularly in the extremity l"
255,0.8867752680245993,Entangled,tachycardia,50,7,28,1,14,0.7,0.043,1.550387596899225,0.48803303414274646,False,"This atom detects tachycardia, specifically heart rates ≥140 bpm."
1478,0.7669910223671318,Uninformative,tachycardia,50,2,29,1,18,0.62,0.039,1.3495276653171389,0.5359693842976436,False,"Atom 1478 detects elevated heart rate in the upper normal to tachycardic range (87-114 bpm), particu"
726,0.8748577331810763,Uninformative,bradycardia,50,0,1,1,48,0.02,0.022,0.9276437847866419,0.6711825450833255,False,Atom 726 detects sinus rhythm with heart rate in the 60-63 bpm range (mild bradycardia to low-normal
585,0.8456082366520957,Uninformative,bradycardia,50,1,6,1,42,0.14,0.03,0.7751937984496124,0.7341166626485187,False,"This atom detects bradycardia or heart rates in the low 60s range (58-63 bpm), typically associated "
1121,0.7873632933701149,Uninformative,bradycardia,50,0,0,1,49,0.0,0.028,0.7142857142857143,0.7617927851570551,False,"This atom detects heart rates in the 60-62 bpm range, specifically identifying the narrow physiologi"
585,0.8456082366520957,Uninformative,tachycardia,50,0,0,1,49,0.0,0.034,0.5882352941176471,0.8238891660595079,False,"This atom detects bradycardia or heart rates in the low 60s range (58-63 bpm), typically associated "
1058,0.7605737493293734,Uninformative,tachycardia,50,0,0,1,49,0.0,0.043,0.4651162790697675,0.8884332450332248,False,"Atom 1058 detects profound bradycardia with heart rate ≤45 bpm, typically representing sinus bradyca"
947,0.6546593445907566,Separable,pacing,50,0,0,1,49,0.0,0.076,0.2631578947368421,0.9798293385879397,False,"Atom 947 detects the presence of premature ventricular contractions (PVCs), including frequent and m"
613,0.6017109495322917,Uninformative,pacing,50,0,2,1,47,0.04,0.096,0.21701388888888887,0.9915652107419048,False,"This atom detects bradycardia (heart rate 54-61 bpm) in combination with conduction abnormalities, a"
726,0.8748577331810763,Uninformative,AF,50,0,0,1,49,0.0,0.203,0.09852216748768472,0.999984780715948,False,Atom 726 detects sinus rhythm with heart rate in the 60-63 bpm range (mild bradycardia to low-normal
769,0.69427899036328,Uninformative,AF,50,0,0,1,49,0.0,0.222,0.09009009009009009,0.9999952782034409,False,This atom detects sinus rhythm with heart rate between 57-63 bpm (bradycardia or borderline normal r
514,0.6776941819660937,Uninformative,MI,50,0,6,1,43,0.12,0.256,0.08877840909090909,0.999997067441753,False,"Atom 514 detects the rSr' pattern in lead V1, a triphasic QRS morphology indicating incomplete right"
1318,0.6852032747628659,Uninformative,ischemia,50,0,2,1,47,0.04,0.238,0.08753501400560224,0.9999971086138649,False,This atom detects relatively normal cardiac conduction in younger to middle-aged patients with heart
441,0.9661672661445352,Separable,MI,50,1,4,1,44,0.1,0.26,0.08547008547008547,0.9999982529470491,False,"Atom 441 detects marked bradycardia (heart rate ≤41 bpm), most strongly activating on heart rates in"
726,0.8748577331810763,Uninformative,MI,50,0,6,1,43,0.12,0.268,0.08480325644504749,0.9999985370249941,False,Atom 726 detects sinus rhythm with heart rate in the 60-63 bpm range (mild bradycardia to low-normal
19,0.9944965865849512,Uninformative,tachycardia,50,0,0,0,50,0.0,0.048,0.0,1.0,False,ATOM 19 detects severely corrupted or missing ECG data that renders the recording uninterpretable.
9,0.9300573738525814,Uninformative,AF,50,32,17,0,1,0.98,0.147,0.0,1.0,False,This atom detects atrial fibrillation by identifying the absence of organized P waves and irregularl
124,0.7226933476788242,Uninformative,LVH,50,0,20,0,30,0.4,0.0,0.0,1.0,False,"This atom detects T-wave abnormalities and repolarization changes, particularly in elderly patients "
164,0.9367780156906031,Uninformative,RBBB,50,7,42,0,1,0.98,0.011,0.0,1.0,False,"This atom detects right bundle branch block (RBBB), characterized by prolonged QRS duration ≥120ms w"
182,0.9036321812318352,Uninformative,bradycardia,50,0,48,0,2,0.96,0.025,0.0,1.0,False,"Atom 182 detects sinus bradycardia, activating strongly when heart rate is <60 bpm and showing grade"
301,0.8803873872201217,Uninformative,tachycardia,50,0,17,0,33,0.34,0.042,0.0,1.0,False,"This atom detects elevated heart rate in the 90-110+ bpm range, particularly sinus tachycardia and u"
384,0.901272180989472,Uninformative,RBBB,50,0,18,0,32,0.36,0.014,0.0,1.0,False,This atom detects severe intraventricular conduction delay with markedly prolonged QRS duration (>13
