atom_id,concept,global_auroc,stratifiable,bin_aurocs,median_bin_auroc,verdict
743,"TXT:ST elev, probable normal early repol pat",0.8037507006992324,True,0.74;0.84;0.84;0.63;0.52,0.7385069727897644,confirmed
747,TXT:Sinus rhythm with bigeminal PVCs,0.8782661990557534,True,0.78;0.89;0.92;0.78,0.8382483720779419,confirmed
750,TXT:Probable supraventricular tachycardia,0.7279666401098436,False,0.67,,too_few_bins
751,TXT:Atrial flutter with 4:1 A-V block,0.7094230631254229,True,0.75;0.56,0.6533216238021851,confirmed
761,TXT:Atrial-sensed ventricular-paced rhythm,0.7010548922400995,True,0.76;0.64,0.6988690495491028,confirmed
781,TXT:Marked sinus bradycardia,0.9729454907783002,False,0.96,,too_few_bins
824,TXT:Probable supraventricular tachycardia,0.7684984804492543,False,0.76,,too_few_bins
827,"TXT:Abnormal R-wave progression, early trans",0.8641892826920093,True,0.84;0.90;0.87;0.75;0.66,0.8372476100921631,confirmed
828,TXT:Anterolateral infarct - age undetermined,0.7322255099821963,True,0.67;0.76;0.74;0.75;0.75,0.7529338598251343,confirmed
830,TXT:Atrial flutter with rapid ventricular re,0.754431602995733,True,0.55;0.62,0.5858557224273682,HR-confounded
833,TXT:Sinus rhythm with bigeminal PVCs,0.7203512111260749,True,0.53;0.71;0.81;0.72,0.7141320705413818,confirmed
862,TXT:Atrial flutter with rapid ventricular re,0.7064413144476341,True,0.51;0.65,0.5816900730133057,HR-confounded
899,TXT:Atrial flutter with 4:1 A-V block,0.7157508653553871,True,0.73;0.60,0.666246771812439,confirmed
915,TXT:Atrial-sensed ventricular-paced rhythm,0.72649337698035,True,0.77;0.66,0.7197416424751282,confirmed
931,TXT:Marked sinus bradycardia,0.9183478811209436,False,0.91,,too_few_bins
944,TXT:Anterolateral infarct - age undetermined,0.7173292451293829,True,0.76;0.75;0.71;0.68;0.64,0.7102985382080078,confirmed
947,TXT:Sinus rhythm with bigeminal PVCs,0.7534408232861597,True,0.63;0.83;0.71;0.55,0.6696586608886719,confirmed
976,TXT:Marked sinus bradycardia,0.9763641316040536,False,0.97,,too_few_bins
988,TXT:Incomplete RBBB,0.7674853094175571,True,0.90;0.85;0.73;0.58;0.53,0.7256606817245483,confirmed
994,TXT:Marked sinus bradycardia,0.8519572903786732,False,0.84,,too_few_bins
1006,TXT:Atrial flutter with 4:1 A-V block,0.8332570844214375,True,0.88;0.67,0.7723422050476074,confirmed
1010,TXT:Sinus rhythm with bigeminal PVCs,0.8267390493259609,True,0.71;0.83;0.91;0.75,0.7915997505187988,confirmed
1030,TXT:Atrial-sensed ventricular-paced rhythm,0.7036675350130364,True,0.77;0.64,0.7061046361923218,confirmed
1050,TXT:Sinus rhythm with bigeminal PVCs,0.8288406280970202,True,0.71;0.83;0.89;0.81,0.8196242451667786,confirmed
1059,"TXT:Extreme tachycardia with wide complex, n",0.729346962501038,False,0.67,,too_few_bins
1124,TXT:RBBB and LAFB,0.7621113382570018,True,0.67;0.79;0.82;0.76;0.65,0.759198009967804,confirmed
1132,"TXT:ST elev, probable normal early repol pat",0.7131066720178475,True,0.82;0.75;0.64;0.51;0.49,0.635263979434967,HR-confounded
1152,TXT:Sinus rhythm with bigeminal PVCs,0.7323365318180766,True,0.74;0.75;0.78;0.63,0.7458482980728149,confirmed
1155,TXT:Marked sinus bradycardia,0.8702003690575864,False,0.85,,too_few_bins
1167,TXT:Sinus rhythm with bigeminal PVCs,0.8087828087580038,True,0.76;0.84;0.82;0.71,0.7879540324211121,confirmed
1169,TXT:Anterolateral infarct - age undetermined,0.7238472972510192,True,0.84;0.75;0.70;0.64;0.58,0.6987065076828003,confirmed
1185,TXT:Probable supraventricular tachycardia,0.7557020760332339,False,0.70,,too_few_bins
1195,TXT:Marked sinus bradycardia,0.9599457995476296,False,0.94,,too_few_bins
1198,TXT:Marked sinus bradycardia,0.9646064533890972,False,0.93,,too_few_bins
1220,TXT:Atrial-sensed ventricular-paced rhythm,0.8084575395817861,True,0.87;0.74,0.8026934862136841,confirmed
1223,TXT:RBBB and LAFB,0.7537956873238297,True,0.67;0.81;0.77;0.69;0.65,0.6919911503791809,confirmed
1243,TXT:Marked sinus bradycardia,0.8691231927692837,False,0.85,,too_few_bins
1244,TXT:Marked sinus bradycardia,0.8398943064642563,False,0.81,,too_few_bins
1311,TXT:Atrial flutter with uncontrolled ventric,0.7248095329575047,False,0.60,,too_few_bins
1321,TXT:Probable junctional rhythm,0.814122983002342,False,0.75,,too_few_bins
1344,TXT:Probable supraventricular tachycardia,0.7366365953022675,False,0.61,,too_few_bins
1350,TXT:RBBB and LAFB,0.7460242488799774,True,0.87;0.78;0.72;0.64;0.59,0.7189900279045105,confirmed
1367,TXT:Probable supraventricular tachycardia,0.713895973129984,False,0.63,,too_few_bins
1378,TXT:RBBB and LAFB,0.8416678224036145,True,0.89;0.87;0.84;0.78;0.67,0.8401194214820862,confirmed
1381,TXT:Sinus rhythm with bigeminal PVCs,0.7079938354396076,True,0.58;0.73;0.76;0.64,0.6858201026916504,confirmed
1392,TXT:Incomplete RBBB,0.7236926008708017,True,0.88;0.81;0.66;0.55;0.52,0.6596031785011292,confirmed
1395,"TXT:ST elev, probable normal early repol pat",0.7245585751223773,True,0.75;0.76;0.68;0.54;0.50,0.682693600654602,confirmed
1419,TXT:Atrial fibrillation with slow ventricula,0.7347220203425493,True,0.75;0.71,0.7272084951400757,confirmed
1449,TXT:RBBB and LAFB,0.7359794053941758,True,0.77;0.82;0.69;0.62;0.54,0.6883549690246582,confirmed
1508,TXT:Marked sinus bradycardia,0.7037766325148385,False,0.69,,too_few_bins
1513,TXT:A-V sequential pacemaker,0.7263225041267435,True,0.72;0.73;0.70;0.62,0.709892749786377,confirmed
1523,TXT:Probable sinus tachycardia,0.7024854771077568,False,0.70,,too_few_bins
1526,TXT:Sinus rhythm with bigeminal PVCs,0.7332269659635547,True,0.57;0.71;0.84;0.71,0.7138118147850037,confirmed
